imageid_boxid,class
10380_1,3.0
10380_2,1.0
10381_0,3.0
10382_0,1.0
10382_1,1.0
10383_0,2.0
10383_1,3.0
10384_0,2.0
10385_0,1.0
10385_1,1.0
10386_0,1.0
10386_1,5.0
10387_0,7.0
10388_0,5.0
10389_0,4.0
10389_1,2.0
10390_0,1.0
10390_1,7.0
10390_2,2.0
10391_0,4.0
10392_0,3.0
10392_1,2.0
10393_0,2.0
10393_1,7.0
10394_0,3.0
10394_1,6.0
10395_0,1.0
10395_1,6.0
10396_0,1.0
10396_1,1.0
10397_0,2.0
10398_0,2.0
10399_0,3.0
10399_1,9.0
10400_0,2.0
10401_0,2.0
10401_1,7.0
10402_0,5.0
10403_0,6.0
10403_1,0.0
10404_0,2.0
10404_1,4.0
10405_0,1.0
10405_1,2.0
10405_2,1.0
10406_0,2.0
10406_1,1.0
10406_2,9.0
10406_3,4.0
10407_0,1.0
10407_1,7.0
10408_0,1.0
10408_1,9.0
10409_0,1.0
10410_0,5.0
10411_0,4.0
10412_0,3.0
10412_1,9.0
10412_2,0.0
10413_0,7.0
10413_1,7.0
10414_0,7.0
10414_1,7.0
10415_0,8.0
10416_0,1.0
10416_1,1.0
10416_2,6.0
10417_0,3.0
10417_1,7.0
10418_0,2.0
10418_1,1.0
10419_0,5.0
10419_1,6.0
10420_0,1.0
10420_1,2.0
10420_2,7.0
10421_0,3.0
10421_1,1.0
10422_0,5.0
10423_0,5.0
10424_0,1.0
10425_0,2.0
10425_1,1.0
10425_2,3.0
10425_3,9.0
10426_0,2.0
10426_1,2.0
10426_2,2.0
10427_0,1.0
10427_1,0.0
10428_0,1.0
10428_1,6.0
10429_0,1.0
10429_1,9.0
10429_2,0.0
10430_0,5.0
10430_1,4.0
10431_0,1.0
10431_1,1.0
10432_0,4.0
10432_1,2.0
10433_0,2.0
10433_1,1.0
10433_2,2.0
10434_0,4.0
10434_1,7.0
10435_0,1.0
10436_0,2.0
10436_1,4.0
10437_0,2.0
10437_1,7.0
10438_0,1.0
10438_1,2.0
10439_0,2.0
10439_1,5.0
10440_0,1.0
10440_1,6.0
10441_0,8.0
10441_1,8.0
10442_0,1.0
10442_1,6.0
10443_0,1.0
10443_1,7.0
10444_0,1.0
10444_1,1.0
10445_0,1.0
10445_1,2.0
10446_0,1.0
10446_1,1.0
10447_0,1.0
10447_1,2.0
10447_2,7.0
10448_0,7.0
10448_1,7.0
10449_0,7.0
10450_0,1.0
10450_1,1.0
10451_0,2.0
10451_1,1.0
10452_0,7.0
10452_1,2.0
10453_0,1.0
10453_1,5.0
10453_2,7.0
10454_0,2.0
10454_1,1.0
10455_0,4.0
10455_1,1.0
10456_0,1.0
10457_0,2.0
10457_1,1.0
10458_0,4.0
10459_0,4.0
10459_1,6.0
10460_0,6.0
10461_0,2.0
10462_0,1.0
10462_1,5.0
10463_0,1.0
10463_1,2.0
10464_0,8.0
10464_1,7.0
10465_0,1.0
10466_0,1.0
10467_0,1.0
10467_1,1.0
10468_0,2.0
10468_1,5.0
10468_2,2.0
10469_0,4.0
10469_1,7.0
10470_0,1.0
10470_1,1.0
10471_0,4.0
10471_1,7.0
10472_0,2.0
10472_1,1.0
10473_0,3.0
10473_1,2.0
10474_0,1.0
10474_1,1.0
10475_0,1.0
10475_1,0.0
10475_2,4.0
10476_0,5.0
10476_1,6.0
10477_0,1.0
10477_1,6.0
10477_2,2.0
10478_0,5.0
10478_1,7.0
10479_0,3.0
10480_0,6.0
10480_1,2.0
10481_0,1.0
10481_1,1.0
10482_0,2.0
10483_0,1.0
10483_1,4.0
10484_0,1.0
10484_1,3.0
10484_2,3.0
10484_3,4.0
10485_0,1.0
10485_1,1.0
10485_2,5.0
10486_0,2.0
10487_0,1.0
10487_1,4.0
10488_0,1.0
10488_1,4.0
10488_2,1.0
10489_0,4.0
10489_1,8.0
10490_0,1.0
10490_1,4.0
10491_0,3.0
10491_1,1.0
10492_0,9.0
10493_0,1.0
10494_0,1.0
10494_1,1.0
10495_0,4.0
10495_1,3.0
10496_0,3.0
10496_1,1.0
10497_0,1.0
10497_1,6.0
10498_0,1.0
10498_1,6.0
10499_0,1.0
10499_1,2.0
10500_0,1.0
10500_1,2.0
10501_0,2.0
10501_1,5.0
10502_0,2.0
10502_1,6.0
10503_0,2.0
10503_1,1.0
10504_0,6.0
10505_0,4.0
10505_1,2.0
10506_0,1.0
10506_1,5.0
10507_0,1.0
10507_1,2.0
10507_2,8.0
10508_0,0.0
10509_0,7.0
10509_1,1.0
10510_0,2.0
10510_1,3.0
10511_0,7.0
10512_0,9.0
10513_0,2.0
10513_1,4.0
10514_0,3.0
10514_1,9.0
10515_0,3.0
10515_1,8.0
10516_0,5.0
10517_0,9.0
10518_0,2.0
10518_1,5.0
10519_0,4.0
10519_1,9.0
10520_0,7.0
10520_1,4.0
10521_0,1.0
10521_1,1.0
10522_0,2.0
10522_1,3.0
10523_0,1.0
10523_1,8.0
10524_0,1.0
10524_1,2.0
10524_2,2.0
10525_0,2.0
10525_1,4.0
10526_0,4.0
10527_0,1.0
10527_1,5.0
10527_2,1.0
10528_0,1.0
10528_1,2.0
10529_0,7.0
10529_1,9.0
10530_0,1.0
10530_1,2.0
10530_2,2.0
10531_0,5.0
10531_1,4.0
10532_0,2.0
10532_1,1.0
10533_0,3.0
10533_1,3.0
10534_0,2.0
10534_1,1.0
10534_2,1.0
10535_0,4.0
10536_0,2.0
10536_1,2.0
10537_0,1.0
10537_1,7.0
10537_2,8.0
10538_0,5.0
10538_1,1.0
10539_0,7.0
10539_1,9.0
10540_0,1.0
10540_1,6.0
10541_0,1.0
10541_1,1.0
10541_2,1.0
10542_0,1.0
10542_1,1.0
10543_0,3.0
10543_1,5.0
10544_0,2.0
10544_1,7.0
10545_0,4.0
10545_1,3.0
10546_0,8.0
10547_0,1.0
10548_0,1.0
10548_1,6.0
10549_0,1.0
10549_1,5.0
10549_2,3.0
10550_0,1.0
10550_1,3.0
10551_0,1.0
10551_1,1.0
10551_2,1.0
10552_0,6.0
10552_1,1.0
10553_0,9.0
10554_0,8.0
10554_1,3.0
10555_0,1.0
10555_1,1.0
10555_2,0.0
10556_0,1.0
10556_1,4.0
10557_0,2.0
10557_1,0.0
10558_0,6.0
10558_1,4.0
10559_0,1.0
10559_1,3.0
10559_2,1.0
10560_0,1.0
10560_1,0.0
10561_0,7.0
10561_1,2.0
10562_0,1.0
10562_1,2.0
10562_2,7.0
10563_0,1.0
10563_1,1.0
10564_0,1.0
10564_1,5.0
10565_0,1.0
10565_1,5.0
10566_0,3.0
10566_1,0.0
10567_0,1.0
10567_1,9.0
10568_0,5.0
10568_1,0.0
10569_0,5.0
10569_1,6.0
10570_0,5.0
10570_1,2.0
10571_0,2.0
10571_1,1.0
10572_0,3.0
10572_1,4.0
10573_0,2.0
10573_1,0.0
10573_2,3.0
10574_0,1.0
10574_1,1.0
10575_0,1.0
10575_1,5.0
10576_0,0.0
10576_1,4.0
10577_0,2.0
10577_1,0.0
10578_0,3.0
10578_1,4.0
10579_0,2.0
10580_0,1.0
10580_1,1.0
10581_0,6.0
10581_1,7.0
10582_0,2.0
10583_0,2.0
10583_1,1.0
10584_0,4.0
10585_0,8.0
10585_1,5.0
10585_2,5.0
10586_0,2.0
10586_1,5.0
10587_0,1.0
10588_0,1.0
10588_1,6.0
10589_0,7.0
10590_0,1.0
10591_0,1.0
10592_0,4.0
10592_1,1.0
10593_0,3.0
10593_1,5.0
10594_0,2.0
10594_1,1.0
10595_0,2.0
10595_1,1.0
10596_0,4.0
10596_1,0.0
10596_2,6.0
10597_0,3.0
10597_1,8.0
10597_2,7.0
10598_0,5.0
10598_1,3.0
10599_0,1.0
10599_1,0.0
10600_0,1.0
10600_1,1.0
10600_2,0.0
10601_0,5.0
10601_1,7.0
10602_0,3.0
10603_0,1.0
10603_1,4.0
10604_0,1.0
10604_1,6.0
10605_0,2.0
10605_1,6.0
10606_0,3.0
10606_1,2.0
10607_0,4.0
10607_1,0.0
10608_0,1.0
10608_1,5.0
10608_2,1.0
10609_0,2.0
10609_1,2.0
10610_0,5.0
10611_0,1.0
10611_1,1.0
10612_0,1.0
10612_1,2.0
10612_2,6.0
10613_0,1.0
10613_1,1.0
10613_2,0.0
10614_0,1.0
10614_1,8.0
10615_0,6.0
10616_0,1.0
10616_1,4.0
10617_0,1.0
10617_1,7.0
10618_0,7.0
10618_1,0.0
10619_0,1.0
10619_1,1.0
10620_0,2.0
10620_1,1.0
10621_0,3.0
10622_0,4.0
10622_1,6.0
10623_0,8.0
10624_0,2.0
10624_1,0.0
10625_0,1.0
10625_1,6.0
10626_0,1.0
10626_1,2.0
10627_0,1.0
10627_1,1.0
10627_2,1.0
10628_0,5.0
10628_1,5.0
10629_0,1.0
10629_1,1.0
10630_0,5.0
10630_1,2.0
10631_0,4.0
10631_1,4.0
10632_0,3.0
10633_0,4.0
10634_0,1.0
10634_1,1.0
10635_0,9.0
10635_1,1.0
10636_0,2.0
10636_1,2.0
10637_0,7.0
10637_1,7.0
10638_0,7.0
10638_1,1.0
10639_0,4.0
10640_0,5.0
10641_0,6.0
10642_0,2.0
10642_1,1.0
10642_2,7.0
10643_0,2.0
10643_1,5.0
10644_0,9.0
10645_0,1.0
10646_0,9.0
10646_1,0.0
10647_0,2.0
10647_1,6.0
10648_0,3.0
10648_1,1.0
10649_0,1.0
10649_1,2.0
10650_0,8.0
10650_1,0.0
10651_0,1.0
10651_1,3.0
10652_0,1.0
10652_1,3.0
10653_0,2.0
10653_1,9.0
10654_0,1.0
10654_1,6.0
10655_0,1.0
10655_1,4.0
10656_0,3.0
10656_1,1.0
10657_0,5.0
10657_1,0.0
10657_2,2.0
10658_0,8.0
10658_1,2.0
10659_0,1.0
10659_1,0.0
10660_0,1.0
10660_1,7.0
10661_0,3.0
10661_1,6.0
10661_2,0.0
10662_0,1.0
10662_1,8.0
10662_2,3.0
10663_0,1.0
10664_0,1.0
10664_1,9.0
10664_2,0.0
10665_0,6.0
10665_1,4.0
10666_0,4.0
10666_1,1.0
10667_0,2.0
10667_1,2.0
10668_0,4.0
10668_1,8.0
10669_0,2.0
10669_1,4.0
10670_0,3.0
10670_1,0.0
10671_0,7.0
10672_0,2.0
10672_1,2.0
10673_0,2.0
10673_1,3.0
10674_0,6.0
10674_1,7.0
10675_0,3.0
10675_1,9.0
10676_0,2.0
10676_1,3.0
10677_0,1.0
10677_1,2.0
10677_2,1.0
10678_0,1.0
10678_1,1.0
10678_2,7.0
10679_0,4.0
10679_1,6.0
10680_0,4.0
10680_1,8.0
10681_0,4.0
10681_1,3.0
10682_0,2.0
10682_1,5.0
10682_2,3.0
10683_0,1.0
10683_1,5.0
10684_0,4.0
10684_1,4.0
10685_0,5.0
10685_1,6.0
10686_0,2.0
10686_1,0.0
10687_0,1.0
10688_0,2.0
10688_1,0.0
10689_0,6.0
10689_1,1.0
10690_0,8.0
10690_1,8.0
10691_0,1.0
10692_0,1.0
10692_1,7.0
10693_0,2.0
10693_1,0.0
10694_0,1.0
10694_1,2.0
10694_2,5.0
10695_0,2.0
10695_1,5.0
10696_0,5.0
10696_1,0.0
10697_0,2.0
10697_1,6.0
10698_0,2.0
10698_1,7.0
10699_0,1.0
10700_0,2.0
10700_1,1.0
10701_0,8.0
10701_1,1.0
10702_0,1.0
10702_1,1.0
10703_0,4.0
10703_1,3.0
10703_2,2.0
10704_0,1.0
10704_1,9.0
10705_0,4.0
10705_1,9.0
10706_0,2.0
10706_1,4.0
10707_0,4.0
10707_1,0.0
10708_0,1.0
10708_1,0.0
10709_0,3.0
10709_1,2.0
10710_0,3.0
10710_1,3.0
10711_0,1.0
10711_1,2.0
10711_2,2.0
10712_0,1.0
10712_1,9.0
10712_2,1.0
10713_0,1.0
10713_1,2.0
10713_2,1.0
10714_0,3.0
10714_1,5.0
10715_0,1.0
10715_1,4.0
10715_2,6.0
10716_0,5.0
10717_0,6.0
10717_1,2.0
10718_0,4.0
10719_0,1.0
10719_1,3.0
10720_0,1.0
10720_1,1.0
10720_2,7.0
10721_0,2.0
10721_1,0.0
10722_0,1.0
10722_1,0.0
10723_0,2.0
10723_1,9.0
10723_2,7.0
10724_0,2.0
10724_1,1.0
10725_0,5.0
10725_1,4.0
10726_0,4.0
10726_1,2.0
10727_0,3.0
10727_1,1.0
10727_2,0.0
10728_0,6.0
10728_1,1.0
10729_0,5.0
10729_1,9.0
10730_0,2.0
10731_0,4.0
10731_1,5.0
10732_0,2.0
10732_1,2.0
10733_0,1.0
10733_1,1.0
10733_2,1.0
10734_0,2.0
10734_1,3.0
10735_0,2.0
10735_1,0.0
10736_0,3.0
10736_1,5.0
10737_0,1.0
10737_1,7.0
10738_0,9.0
10739_0,4.0
10739_1,5.0
10740_0,1.0
10740_1,3.0
10741_0,2.0
10742_0,5.0
10742_1,1.0
10743_0,1.0
10744_0,1.0
10744_1,5.0
10744_2,4.0
10745_0,4.0
10745_1,7.0
10746_0,1.0
10746_1,1.0
10746_2,7.0
10747_0,5.0
10747_1,4.0
10748_0,6.0
10749_0,2.0
10749_1,1.0
10750_0,1.0
10750_1,7.0
10751_0,1.0
10751_1,2.0
10752_0,1.0
10752_1,3.0
10753_0,1.0
10753_1,7.0
10754_0,5.0
10755_0,1.0
10755_1,2.0
10755_2,0.0
10756_0,1.0
10756_1,1.0
10756_2,1.0
10757_0,1.0
10758_0,6.0
10758_1,8.0
10759_0,3.0
10759_1,1.0
10760_0,8.0
10760_1,0.0
10761_0,1.0
10761_1,5.0
10762_0,1.0
10762_1,0.0
10763_0,4.0
10763_1,2.0
10764_0,1.0
10764_1,7.0
10765_0,1.0
10765_1,5.0
10766_0,7.0
10766_1,3.0
10767_0,6.0
10767_1,2.0
10768_0,1.0
10768_1,5.0
10769_0,4.0
10769_1,5.0
10770_0,5.0
10770_1,4.0
10771_0,5.0
10772_0,5.0
10772_1,1.0
10773_0,1.0
10773_1,6.0
10773_2,0.0
10774_0,2.0
10774_1,2.0
10775_0,1.0
10775_1,4.0
10776_0,3.0
10776_1,1.0
10776_2,1.0
10777_0,1.0
10777_1,1.0
10777_2,4.0
10778_0,1.0
10778_1,5.0
10778_2,1.0
10779_0,2.0
10780_0,1.0
10780_1,7.0
10781_0,4.0
10781_1,2.0
10782_0,1.0
10782_1,1.0
10783_0,1.0
10783_1,5.0
10784_0,4.0
10784_1,1.0
10784_2,4.0
10785_0,2.0
10785_1,7.0
10786_0,1.0
10786_1,3.0
10787_0,1.0
10787_1,4.0
10788_0,5.0
10788_1,1.0
10789_0,2.0
10789_1,2.0
10790_0,2.0
10790_1,2.0
10790_2,2.0
10791_0,5.0
10791_1,6.0
10792_0,1.0
10793_0,1.0
10793_1,1.0
10794_0,0.0
10794_1,2.0
10795_0,5.0
10795_1,0.0
10796_0,4.0
10796_1,5.0
10797_0,1.0
10797_1,0.0
10798_0,1.0
10798_1,1.0
10799_0,8.0
10799_1,6.0
10800_0,9.0
10800_1,9.0
10801_0,1.0
10801_1,0.0
10801_2,1.0
10802_0,0.0
10802_1,2.0
10802_2,3.0
10803_0,2.0
10803_1,1.0
10804_0,1.0
10805_0,1.0
10805_1,1.0
10806_0,1.0
10806_1,0.0
10807_0,6.0
10807_1,2.0
10808_0,1.0
10808_1,2.0
10809_0,1.0
10809_1,1.0
10810_0,5.0
10811_0,1.0
10811_1,1.0
10812_0,2.0
10812_1,6.0
10813_0,4.0
10813_1,1.0
10814_0,3.0
10814_1,7.0
10815_0,1.0
10815_1,4.0
10816_0,0.0
10816_1,0.0
10817_0,4.0
10818_0,6.0
10818_1,8.0
10819_0,1.0
10819_1,0.0
10819_2,9.0
10820_0,1.0
10820_1,0.0
10821_0,2.0
10821_1,8.0
10822_0,2.0
10822_1,9.0
10823_0,5.0
10823_1,4.0
10824_0,1.0
10825_0,9.0
10825_1,6.0
10826_0,2.0
10826_1,4.0
10827_0,6.0
10827_1,5.0
10828_0,1.0
10828_1,2.0
10829_0,1.0
10830_0,2.0
10830_1,3.0
10831_0,1.0
10831_1,4.0
10831_2,1.0
10832_0,5.0
10832_1,8.0
10833_0,1.0
10833_1,8.0
10834_0,2.0
10834_1,3.0
10835_0,2.0
10835_1,2.0
10836_0,5.0
10836_1,8.0
10837_0,6.0
10838_0,2.0
10839_0,8.0
10839_1,2.0
10840_0,2.0
10840_1,5.0
10841_0,1.0
10841_1,5.0
10841_2,6.0
10842_0,2.0
10842_1,4.0
10843_0,1.0
10843_1,1.0
10844_0,2.0
10845_0,3.0
10845_1,5.0
10846_0,9.0
10846_1,2.0
10847_0,1.0
10847_1,6.0
10848_0,1.0
10848_1,2.0
10849_0,4.0
10850_0,3.0
10850_1,2.0
10851_0,3.0
10851_1,7.0
10852_0,4.0
10852_1,0.0
10853_0,2.0
10853_1,8.0
10854_0,1.0
10854_1,5.0
10854_2,1.0
10855_0,1.0
10855_1,1.0
10856_0,1.0
10857_0,4.0
10858_0,1.0
10858_1,5.0
10858_2,1.0
10859_0,2.0
10859_1,1.0
10860_0,3.0
10860_1,0.0
10861_0,8.0
10862_0,1.0
10862_1,1.0
10863_0,7.0
10863_1,3.0
10864_0,6.0
10865_0,1.0
10865_1,2.0
10866_0,6.0
10866_1,2.0
10867_0,3.0
10867_1,3.0
10868_0,3.0
10868_1,7.0
10869_0,7.0
10870_0,2.0
10870_1,4.0
10871_0,2.0
10872_0,4.0
10872_1,9.0
10873_0,1.0
10873_1,1.0
10874_0,6.0
10874_1,7.0
10875_0,4.0
10875_1,0.0
10876_0,0.0
10876_1,3.0
10877_0,7.0
10877_1,4.0
10878_0,1.0
10878_1,2.0
10878_2,0.0
10879_0,1.0
10879_1,9.0
10879_2,2.0
10879_3,4.0
10880_0,1.0
10880_1,1.0
10881_0,2.0
10881_1,2.0
10882_0,4.0
10882_1,1.0
10883_0,1.0
10884_0,1.0
10884_1,3.0
10884_2,0.0
10885_0,3.0
10886_0,4.0
10886_1,9.0
10887_0,1.0
10887_1,2.0
10887_2,1.0
10888_0,2.0
10888_1,4.0
10889_0,6.0
10889_1,0.0
10890_0,5.0
10890_1,1.0
10891_0,4.0
10891_1,1.0
10892_0,1.0
10893_0,1.0
10893_1,4.0
10894_0,8.0
10894_1,6.0
10895_0,4.0
10895_1,4.0
10896_0,2.0
10897_0,3.0
10897_1,3.0
10898_0,2.0
10898_1,1.0
10899_0,1.0
10899_1,4.0
10900_0,6.0
10900_1,3.0
10901_0,1.0
10901_1,4.0
10902_0,4.0
10902_1,6.0
10903_0,3.0
10903_1,6.0
10903_2,3.0
10904_0,7.0
10904_1,3.0
10905_0,2.0
10905_1,5.0
10906_0,1.0
10906_1,9.0
10906_2,2.0
10907_0,4.0
10907_1,6.0
10908_0,1.0
10908_1,7.0
10908_2,6.0
10909_0,0.0
10909_1,3.0
10910_0,6.0
10911_0,3.0
10911_1,3.0
10912_0,2.0
10912_1,9.0
10913_0,1.0
10913_1,1.0
10913_2,1.0
10914_0,5.0
10914_1,3.0
10915_0,1.0
10915_1,2.0
10916_0,2.0
10917_0,1.0
10917_1,3.0
10918_0,1.0
10918_1,4.0
10919_0,1.0
10919_1,1.0
10920_0,4.0
10920_1,2.0
10921_0,0.0
10921_1,6.0
10922_0,1.0
10922_1,1.0
10923_0,1.0
10923_1,1.0
10924_0,2.0
10924_1,1.0
10924_2,5.0
10925_0,1.0
10925_1,5.0
10925_2,1.0
10926_0,2.0
10926_1,1.0
10927_0,1.0
10927_1,4.0
10928_0,4.0
10929_0,6.0
10929_1,3.0
10930_0,1.0
10930_1,1.0
10931_0,1.0
10931_1,4.0
10932_0,1.0
10932_1,1.0
10933_0,9.0
10934_0,8.0
10935_0,3.0
10935_1,3.0
10936_0,1.0
10936_1,2.0
10936_2,5.0
10937_0,1.0
10937_1,4.0
10937_2,2.0
10938_0,1.0
10938_1,5.0
10939_0,1.0
10939_1,3.0
10940_0,1.0
10940_1,4.0
10940_2,1.0
10941_0,1.0
10941_1,7.0
10942_0,2.0
10942_1,1.0
10942_2,0.0
10943_0,5.0
10944_0,3.0
10944_1,7.0
10944_2,5.0
10945_0,1.0
10945_1,1.0
10946_0,7.0
10946_1,1.0
10947_0,1.0
10947_1,2.0
10948_0,5.0
10949_0,1.0
10949_1,6.0
10949_2,7.0
10949_3,9.0
10950_0,7.0
10951_0,2.0
10951_1,2.0
10951_2,6.0
10952_0,1.0
10952_1,3.0
10953_0,2.0
10953_1,5.0
10954_0,2.0
10954_1,2.0
10954_2,0.0
10955_0,5.0
10955_1,1.0
10956_0,2.0
10956_1,7.0
10957_0,5.0
10957_1,5.0
10958_0,5.0
10958_1,1.0
10959_0,7.0
10959_1,4.0
10960_0,1.0
10961_0,2.0
10961_1,1.0
10962_0,1.0
10962_1,9.0
10963_0,9.0
10964_0,1.0
10964_1,4.0
10964_2,4.0
10965_0,1.0
10965_1,5.0
10966_0,3.0
10966_1,4.0
10967_0,1.0
10967_1,2.0
10968_0,1.0
10968_1,2.0
10969_0,1.0
10969_1,3.0
10970_0,2.0
10970_1,0.0
10971_0,1.0
10971_1,1.0
10972_0,6.0
10972_1,3.0
10973_0,5.0
10974_0,2.0
10974_1,3.0
10975_0,2.0
10975_1,1.0
10976_0,5.0
10976_1,1.0
10977_0,3.0
10977_1,3.0
10978_0,1.0
10978_1,1.0
10978_2,1.0
10979_0,1.0
10979_1,0.0
10980_0,1.0
10980_1,2.0
10981_0,2.0
10981_1,1.0
10982_0,1.0
10982_1,2.0
10983_0,1.0
10983_1,5.0
10983_2,5.0
10984_0,4.0
10984_1,3.0
10985_0,1.0
10985_1,1.0
10986_0,4.0
10986_1,1.0
10987_0,8.0
10987_1,4.0
10988_0,1.0
10988_1,6.0
10989_0,3.0
10989_1,9.0
10990_0,3.0
10990_1,1.0
10991_0,2.0
10991_1,2.0
10991_2,2.0
10992_0,6.0
10992_1,7.0
10993_0,2.0
10993_1,8.0
10993_2,1.0
10994_0,1.0
10994_1,5.0
10995_0,2.0
10995_1,1.0
10996_0,1.0
10996_1,1.0
10997_0,1.0
10997_1,4.0
10998_0,1.0
10998_1,4.0
10999_0,2.0
11000_0,8.0
11001_0,5.0
11001_1,8.0
11002_0,1.0
11002_1,4.0
11003_0,1.0
11003_1,1.0
11004_0,3.0
11004_1,2.0
11005_0,7.0
11005_1,7.0
11006_0,5.0
11007_0,3.0
11007_1,1.0
11008_0,3.0
11008_1,6.0
11008_2,1.0
11009_0,2.0
11009_1,8.0
11010_0,2.0
11010_1,6.0
11011_0,1.0
11011_1,3.0
11012_0,1.0
11012_1,6.0
11013_0,1.0
11013_1,1.0
11014_0,0.0
11014_1,1.0
11015_0,1.0
11015_1,4.0
11015_2,9.0
11016_0,7.0
11017_0,5.0
11017_1,2.0
11018_0,1.0
11019_0,1.0
11019_1,5.0
11020_0,2.0
11020_1,0.0
11020_2,1.0
11021_0,1.0
11021_1,4.0
11022_0,1.0
11022_1,1.0
11023_0,1.0
11023_1,4.0
11024_0,2.0
11024_1,2.0
11025_0,6.0
11026_0,4.0
11026_1,1.0
11027_0,1.0
11027_1,4.0
11028_0,3.0
11029_0,1.0
11029_1,1.0
11030_0,1.0
11030_1,1.0
11031_0,1.0
11031_1,1.0
11032_0,1.0
11032_1,7.0
11032_2,2.0
11033_0,1.0
11033_1,1.0
11034_0,5.0
11035_0,1.0
11035_1,7.0
11036_0,1.0
11036_1,3.0
11036_2,4.0
11037_0,1.0
11037_1,1.0
11038_0,1.0
11038_1,9.0
11039_0,1.0
11039_1,2.0
11039_2,3.0
11040_0,3.0
11040_1,1.0
11041_0,1.0
11041_1,5.0
11041_2,4.0
11042_0,5.0
11043_0,5.0
11043_1,7.0
11044_0,1.0
11044_1,5.0
11045_0,7.0
11045_1,7.0
11046_0,3.0
11046_1,6.0
11047_0,8.0
11047_1,2.0
11048_0,1.0
11048_1,0.0
11049_0,2.0
11050_0,0.0
11051_0,1.0
11051_1,1.0
11052_0,0.0
11052_1,1.0
11053_0,1.0
11053_1,2.0
11053_2,5.0
11054_0,6.0
11054_1,9.0
11055_0,7.0
11056_0,1.0
11056_1,0.0
11056_2,5.0
11057_0,3.0
11058_0,1.0
11058_1,4.0
11059_0,1.0
11059_1,1.0
11060_0,1.0
11060_1,4.0
11060_2,4.0
11061_0,1.0
11061_1,4.0
11062_0,2.0
11062_1,1.0
11063_0,1.0
11063_1,4.0
11064_0,1.0
11064_1,0.0
11064_2,1.0
11065_0,1.0
11065_1,1.0
11066_0,1.0
11066_1,1.0
11067_0,2.0
11067_1,2.0
11067_2,2.0
11068_0,2.0
11068_1,1.0
11069_0,2.0
11069_1,1.0
11070_0,1.0
11070_1,8.0
11071_0,3.0
11071_1,1.0
11071_2,1.0
11072_0,1.0
11072_1,2.0
11072_2,1.0
11073_0,1.0
11073_1,4.0
11073_2,1.0
11074_0,1.0
11074_1,2.0
11075_0,4.0
11075_1,8.0
11076_0,3.0
11076_1,4.0
11077_0,3.0
11077_1,4.0
11078_0,1.0
11078_1,6.0
11078_2,5.0
11079_0,2.0
11079_1,1.0
11080_0,1.0
11080_1,1.0
11080_2,1.0
11081_0,2.0
11081_1,6.0
11082_0,7.0
11082_1,2.0
11083_0,4.0
11083_1,0.0
11084_0,1.0
11084_1,1.0
11085_0,1.0
11086_0,9.0
11087_0,6.0
11087_1,0.0
11088_0,2.0
11088_1,7.0
11089_0,2.0
11089_1,4.0
11089_2,2.0
11090_0,1.0
11090_1,4.0
11091_0,2.0
11091_1,7.0
11092_0,6.0
11092_1,4.0
11093_0,1.0
11093_1,8.0
11094_0,1.0
11094_1,7.0
11095_0,1.0
11095_1,1.0
11096_0,7.0
11096_1,8.0
11096_2,5.0
11097_0,1.0
11097_1,1.0
11098_0,1.0
11098_1,0.0
11099_0,1.0
11099_1,5.0
11100_0,2.0
11100_1,6.0
11101_0,2.0
11101_1,5.0
11102_0,6.0
11102_1,8.0
11103_0,2.0
11103_1,1.0
11104_0,1.0
11104_1,1.0
11104_2,6.0
11105_0,1.0
11105_1,1.0
11106_0,1.0
11106_1,2.0
11107_0,4.0
11107_1,1.0
11108_0,6.0
11108_1,6.0
11109_0,2.0
11110_0,1.0
11110_1,3.0
11111_0,8.0
11111_1,7.0
11112_0,1.0
11113_0,1.0
11113_1,2.0
11114_0,8.0
11115_0,8.0
11115_1,7.0
11115_2,5.0
11115_3,3.0
11116_0,1.0
11116_1,7.0
11117_0,1.0
11118_0,7.0
11118_1,1.0
11119_0,1.0
11119_1,6.0
11120_0,7.0
11120_1,1.0
11121_0,1.0
11121_1,1.0
11122_0,1.0
11122_1,1.0
11123_0,1.0
11123_1,6.0
11124_0,2.0
11124_1,7.0
11124_2,6.0
11125_0,6.0
11125_1,5.0
11126_0,6.0
11126_1,3.0
11127_0,7.0
11128_0,1.0
11129_0,0.0
11130_0,1.0
11130_1,5.0
11131_0,1.0
11131_1,7.0
11132_0,2.0
11132_1,7.0
11132_2,9.0
11133_0,6.0
11133_1,8.0
11134_0,1.0
11134_1,7.0
11135_0,1.0
11135_1,6.0
11135_2,6.0
11136_0,3.0
11136_1,2.0
11136_2,6.0
11137_0,3.0
11137_1,1.0
11138_0,4.0
11138_1,9.0
11139_0,1.0
11139_1,0.0
11139_2,2.0
11140_0,1.0
11140_1,1.0
11141_0,3.0
11141_1,6.0
11142_0,1.0
11142_1,2.0
11143_0,1.0
11143_1,0.0
11143_2,5.0
11144_0,1.0
11144_1,4.0
11144_2,1.0
11145_0,5.0
11145_1,0.0
11146_0,1.0
11147_0,7.0
11148_0,4.0
11149_0,1.0
11149_1,0.0
11150_0,2.0
11150_1,6.0
11151_0,2.0
11151_1,0.0
11152_0,8.0
11153_0,3.0
11153_1,7.0
11154_0,3.0
11154_1,8.0
11155_0,4.0
11155_1,1.0
11156_0,6.0
11156_1,5.0
11157_0,1.0
